sale_id,customer_id,product_id,region_id,sale_date,quantity,unit_price,total_price
5001,137,1009,9,2025-09-01,3,11895,35685
5002,210,1072,9,2025-05-16,4,22931,91724
5003,396,1186,8,2025-09-06,5,32993,164965
5004,198,1122,2,2025-04-10,4,78604,314416
5005,282,1169,7,2026-02-25,4,17328,69312
5006,445,1120,2,2025-03-04,1,50932,50932
5007,510,1104,2,2025-09-12,3,56655,169965
5008,375,1050,8,2025-05-24,2,72857,145714
5009,243,1109,8,2025-09-13,2,18631,37262
5010,514,1020,9,2025-04-11,4,74063,296252
5011,529,1013,1,2025-04-06,5,4405,22025
5012,186,1193,7,2026-05-13,2,30661,61322
5013,543,1124,7,2025-03-02,2,69852,139704
5014,102,1043,7,2025-09-29,4,35171,140684
5015,317,1117,9,2026-11-09,3,55833,167499
5016,180,1184,4,2025-10-31,4,59677,238708
5017,397,1056,9,2025-03-04,1,6506,6506
5018,130,1192,1,2026-08-22,3,73103,219309
5019,571,1123,9,2025-06-11,5,61848,309240
5020,142,1015,3,2025-03-12,5,29157,145785
5021,446,1153,4,2026-02-18,1,42987,42987
5022,227,1031,10,2026-09-01,5,45097,225485
5023,142,1011,7,2026-11-05,5,55802,279010
5024,368,1150,6,2025-09-25,5,70014,350070
5025,223,1053,5,2026-02-10,3,76174,228522
5026,335,1034,6,2025-03-16,3,28721,86163
5027,419,1003,10,2025-04-13,4,36548,146192
5028,210,1019,9,2025-09-29,5,3978,19890
5029,552,1034,2,2025-09-08,3,28721,86163
5030,181,1095,8,2026-07-11,3,60642,181926
5031,414,1181,9,2025-01-09,3,49444,148332
5032,254,1171,2,2025-05-18,5,72563,362815
5033,556,1068,2,2026-07-21,1,47066,47066
5034,245,1040,10,2025-08-04,3,47552,142656
5035,205,1184,5,2026-06-02,3,59677,179031
5036,564,1126,1,2025-04-05,3,73012,219036
5037,525,1163,5,2025-02-15,4,10822,43288
5038,495,1001,3,2026-10-15,3,15092,45276
5039,480,1068,8,2026-07-19,2,47066,94132
5040,388,1181,1,2025-04-25,4,49444,197776
5041,380,1020,1,2026-01-14,2,74063,148126
5042,176,1150,7,2025-05-11,5,70014,350070
5043,287,1011,1,2026-01-02,3,55802,167406
5044,442,1054,2,2025-12-29,2,25703,51406
5045,553,1200,7,2026-09-28,5,9334,46670
5046,574,1192,4,2025-06-16,2,73103,146206
5047,113,1046,3,2025-12-07,4,70784,283136
5048,237,1106,3,2026-12-20,2,52850,105700
5049,547,1028,1,2026-04-27,4,1351,5404
5050,519,1057,8,2025-12-25,2,30371,60742
5051,215,1079,1,2026-11-07,2,73500,147000
5052,269,1050,5,2025-03-13,4,72857,291428
5053,280,1198,9,2026-02-14,3,8216,24648
5054,270,1174,1,2025-04-29,5,69663,348315
5055,398,1067,5,2025-02-09,2,49020,98040
5056,323,1028,6,2025-11-18,5,1351,6755
5057,362,1112,2,2026-01-30,5,12415,62075
5058,231,1148,1,2026-12-27,2,21674,43348
5059,367,1112,9,2026-12-05,1,12415,12415
5060,287,1185,7,2025-03-13,2,16360,32720
5061,420,1171,6,2026-11-11,3,72563,217689
5062,360,1032,5,2026-11-14,3,36921,110763
5063,307,1105,5,2026-07-22,3,76984,230952
5064,316,1033,7,2026-11-25,2,20879,41758
5065,416,1192,10,2025-11-05,2,73103,146206
5066,527,1104,1,2025-11-08,5,56655,283275
5067,321,1074,10,2026-09-14,2,32587,65174
5068,339,1168,8,2026-03-29,3,16983,50949
5069,362,1173,8,2025-06-23,2,35241,70482
5070,246,1169,9,2026-11-11,1,17328,17328
5071,272,1163,2,2025-08-29,5,10822,54110
5072,216,1173,4,2025-05-31,3,35241,105723
5073,226,1007,8,2026-09-18,1,13934,13934
5074,334,1197,7,2026-10-07,1,9805,9805
5075,468,1148,7,2026-05-22,2,21674,43348
5076,176,1103,1,2025-04-20,2,77122,154244
5077,213,1200,3,2026-12-14,4,9334,37336
5078,126,1133,9,2025-09-13,4,38969,155876
5079,169,1032,8,2026-11-15,4,36921,147684
5080,405,1136,6,2026-03-30,5,59970,299850
5081,319,1157,9,2026-04-02,5,48076,240380
5082,331,1041,5,2025-09-11,4,45582,182328
5083,493,1164,9,2026-05-12,3,11726,35178
5084,241,1161,8,2025-03-21,2,32071,64142
5085,221,1183,5,2025-12-10,3,68339,205017
5086,142,1082,3,2025-06-04,5,7831,39155
5087,456,1060,3,2026-12-25,4,31012,124048
5088,313,1055,7,2025-12-05,1,9616,9616
5089,313,1139,1,2025-07-31,4,66112,264448
5090,564,1108,10,2026-12-14,4,29246,116984
5091,295,1006,8,2025-01-07,5,18789,93945
5092,486,1091,7,2026-03-06,3,41745,125235
5093,510,1138,10,2025-08-14,5,35022,175110
5094,240,1125,7,2026-05-13,2,33453,66906
5095,273,1008,7,2025-06-19,4,71982,287928
5096,419,1120,9,2025-01-28,2,50932,101864
5097,389,1101,1,2025-03-27,5,71144,355720
5098,170,1165,8,2025-07-06,4,64199,256796
5099,295,1013,6,2025-08-05,3,4405,13215
5100,273,1117,7,2025-10-12,3,55833,167499
5101,230,1193,2,2026-04-27,4,30661,122644
5102,127,1005,6,2025-08-18,5,29756,148780
5103,500,1167,1,2025-02-01,1,70322,70322
5104,530,1064,1,2026-09-29,2,59929,119858
5105,165,1040,8,2026-11-17,2,47552,95104
5106,586,1030,4,2026-04-22,5,55892,279460
5107,493,1180,6,2025-06-21,3,52796,158388
5108,594,1156,2,2025-06-17,5,15162,75810
5109,397,1080,1,2025-11-16,1,29285,29285
5110,304,1148,4,2025-03-19,4,21674,86696
5111,153,1152,5,2026-12-02,2,79004,158008
5112,508,1154,10,2025-02-12,1,64542,64542
5113,320,1089,6,2025-03-12,5,28153,140765
5114,107,1130,7,2026-05-17,3,35473,106419
5115,592,1028,6,2026-10-13,4,1351,5404
5116,323,1118,3,2026-06-19,2,78672,157344
5117,416,1167,9,2026-05-11,3,70322,210966
5118,523,1120,10,2025-10-02,4,50932,203728
5119,526,1083,2,2025-10-13,2,30521,61042
5120,485,1116,8,2026-08-07,2,21469,42938
5121,273,1157,1,2026-05-22,4,48076,192304
5122,350,1084,4,2025-12-30,2,4707,9414
5123,244,1067,10,2026-12-20,3,49020,147060
5124,106,1071,9,2025-07-15,5,9858,49290
5125,469,1022,7,2026-05-16,2,71926,143852
5126,454,1143,8,2026-10-24,2,39617,79234
5127,330,1183,1,2025-04-06,4,68339,273356
5128,308,1076,4,2025-11-10,2,61089,122178
5129,289,1170,8,2026-07-21,5,62796,313980
5130,318,1136,9,2025-12-05,3,59970,179910
5131,239,1091,5,2025-09-15,4,41745,166980
5132,470,1060,4,2025-11-20,1,31012,31012
5133,587,1031,3,2025-07-16,5,45097,225485
5134,242,1056,10,2026-06-22,4,6506,26024
5135,152,1153,4,2025-10-31,3,42987,128961
5136,192,1059,5,2025-01-15,3,10958,32874
5137,165,1182,5,2025-02-16,5,57922,289610
5138,250,1014,3,2026-10-16,5,12780,63900
5139,153,1193,1,2026-08-11,4,30661,122644
5140,346,1073,8,2025-12-15,4,70510,282040
5141,230,1048,8,2025-04-27,1,50115,50115
5142,352,1017,2,2026-08-14,4,66737,266948
5143,178,1162,3,2026-07-31,1,74864,74864
5144,228,1078,2,2026-07-26,1,35882,35882
5145,411,1196,10,2026-09-26,4,1442,5768
5146,295,1058,8,2026-03-30,5,38430,192150
5147,320,1077,5,2026-08-06,5,50235,251175
5148,413,1159,2,2025-08-01,1,31885,31885
5149,236,1161,2,2025-06-10,2,32071,64142
5150,383,1062,2,2025-06-10,2,50323,100646
5151,331,1001,10,2026-04-27,4,15092,60368
5152,219,1075,5,2026-12-25,1,21917,21917
5153,137,1073,4,2025-09-28,4,70510,282040
5154,439,1161,4,2026-03-12,5,32071,160355
5155,216,1030,3,2025-09-30,5,55892,279460
5156,131,1037,3,2025-11-11,1,12656,12656
5157,572,1153,5,2026-03-26,5,42987,214935
5158,453,1032,5,2026-12-18,4,36921,147684
5159,357,1104,9,2026-05-21,3,56655,169965
5160,407,1113,1,2026-03-19,1,6675,6675
5161,410,1189,5,2025-01-27,3,44813,134439
5162,593,1024,10,2026-08-25,2,29393,58786
5163,396,1006,1,2025-06-29,3,18789,56367
5164,434,1121,8,2025-10-12,5,50519,252595
5165,324,1047,8,2025-04-04,5,16861,84305
5166,310,1121,6,2025-11-25,3,50519,151557
5167,540,1172,3,2025-12-04,1,22143,22143
5168,248,1106,7,2026-07-18,4,52850,211400
5169,146,1010,6,2025-09-16,4,77897,311588
5170,597,1083,7,2026-06-11,1,30521,30521
5171,337,1001,7,2025-02-25,5,15092,75460
5172,286,1049,10,2026-05-26,5,10828,54140
5173,490,1161,1,2025-07-28,4,32071,128284
5174,168,1069,5,2026-03-25,5,27960,139800
5175,163,1179,1,2026-10-08,4,41357,165428
5176,464,1156,3,2025-11-15,2,15162,30324
5177,383,1142,7,2025-04-06,1,14447,14447
5178,337,1058,2,2026-10-26,1,38430,38430
5179,578,1040,5,2026-06-06,4,47552,190208
5180,313,1181,8,2026-04-29,3,49444,148332
5181,383,1063,3,2026-01-28,4,36934,147736
5182,361,1049,3,2025-03-13,5,10828,54140
5183,275,1071,9,2025-10-01,4,9858,39432
5184,472,1001,5,2026-08-25,3,15092,45276
5185,544,1149,3,2026-04-03,4,71197,284788
5186,277,1138,6,2026-07-20,4,35022,140088
5187,294,1196,8,2025-11-26,5,1442,7210
5188,393,1049,7,2025-08-28,2,10828,21656
5189,123,1199,6,2026-04-30,4,30507,122028
5190,298,1181,3,2026-05-23,4,49444,197776
5191,358,1010,10,2025-12-06,2,77897,155794
5192,152,1026,9,2026-04-13,4,77736,310944
5193,310,1004,3,2025-03-18,2,32598,65196
5194,274,1121,10,2026-12-11,3,50519,151557
5195,537,1102,6,2026-11-22,1,34938,34938
5196,589,1137,6,2026-10-04,4,925,3700
5197,547,1184,9,2025-02-06,4,59677,238708
5198,221,1159,5,2025-08-21,1,31885,31885
